City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
219,Shevchenkove,49.6959,37.1735,22.78,97,69,5.68,UA,2/5/2022 15:11,broken clouds
220,Imbituba,-28.24,-48.6703,91.29,60,88,7.29,BR,2/5/2022 15:11,overcast clouds
221,Rio Grande,-32.035,-52.0986,82.51,70,99,10.38,BR,2/5/2022 15:11,light rain
222,Pacific Grove,36.6177,-121.9166,53.58,53,0,1.01,US,2/5/2022 15:11,clear sky
223,Taoudenni,22.6783,-3.9836,82.09,7,19,10.42,ML,2/5/2022 15:11,few clouds
224,Rawson,-43.3002,-65.1023,61.34,48,0,12.86,AR,2/5/2022 15:11,clear sky
225,Rodrigues Alves,-7.738,-72.6509,85.96,58,33,3.65,BR,2/5/2022 15:11,scattered clouds
226,Santa Marta,11.2408,-74.199,82.27,62,6,13.06,CO,2/5/2022 15:11,clear sky
227,Carnarvon,-24.8667,113.6333,81.63,71,23,13.13,AU,2/5/2022 15:11,few clouds
228,Buala,-8.145,159.5921,81,83,90,7.87,SB,2/5/2022 15:04,overcast clouds
229,Tiznit,29.5833,-9.5,74.16,18,96,6.76,MA,2/5/2022 15:11,overcast clouds
230,Saint-Louis,16.3333,-15,96.66,5,0,10.85,SN,2/5/2022 15:11,clear sky
231,Bilibino,68.0546,166.4372,-12.93,96,10,4.9,RU,2/5/2022 15:03,clear sky
232,Castro,-24.7911,-50.0119,75.06,82,83,8.55,BR,2/5/2022 15:11,broken clouds
233,Luwingu,-10.2621,29.9271,67.05,92,100,2.19,ZM,2/5/2022 15:11,light rain
234,Ottawa,45.4112,-75.6981,3.97,67,37,5.01,CA,2/5/2022 15:07,scattered clouds
235,Puerto Escondido,15.85,-97.0667,77.58,44,0,4.25,MX,2/5/2022 15:11,clear sky
236,Pitimbu,-7.4706,-34.8086,86.59,59,19,11.1,BR,2/5/2022 15:11,few clouds
237,Goderich,43.7501,-81.7165,15.91,89,100,7.67,CA,2/5/2022 15:08,light snow
238,Broome,42.2506,-75.833,16.63,80,100,3,US,2/5/2022 15:02,overcast clouds
239,Fairbanks,64.8378,-147.7164,0.1,78,0,0,US,2/5/2022 15:08,light snow
240,Komsomolskiy,40.4272,71.7189,40.42,32,31,2.3,UZ,2/5/2022 15:02,scattered clouds
241,Baghmara,23.795,86.2085,60.73,45,0,7.2,IN,2/5/2022 15:06,clear sky
242,Aklavik,68.2191,-135.0107,-39.28,95,9,5.37,CA,2/5/2022 15:12,clear sky
243,Waingapu,-9.6567,120.2641,79.59,85,100,6.89,ID,2/5/2022 15:12,overcast clouds
244,Eyrarbakki,63.863,-21.1481,26.2,73,100,5.28,IS,2/5/2022 15:06,overcast clouds
245,Yambio,4.5721,28.3955,88.95,15,100,4.92,SS,2/5/2022 15:09,overcast clouds
246,Ceyhan,37.0247,35.8175,55.74,69,1,4.43,TR,2/5/2022 15:12,clear sky
247,Pevek,69.7008,170.3133,-28.19,99,20,2.82,RU,2/5/2022 15:12,few clouds
248,Port Macquarie,-31.4333,152.9167,62.89,67,100,15.32,AU,2/5/2022 15:12,overcast clouds
249,Luderitz,-26.6481,15.1594,72.86,63,7,5.88,NA,2/5/2022 15:12,clear sky
250,Aswan,24.0934,32.907,64.4,28,0,17.09,EG,2/5/2022 15:12,clear sky
251,Markova,48.6758,24.4138,35.19,82,100,9.28,UA,2/5/2022 15:12,overcast clouds
252,San Pedro,14.35,121.0167,78.35,71,100,14.03,PH,2/5/2022 15:11,overcast clouds
253,Minas Novas,-17.2186,-42.5903,77.94,75,100,4.56,BR,2/5/2022 15:07,overcast clouds
254,Taree,-31.9,152.4667,63.1,87,98,6.08,AU,2/5/2022 15:12,overcast clouds
255,Cobadin,44.0833,28.2167,46.06,56,74,7.83,RO,2/5/2022 15:12,broken clouds
256,Escanaba,45.7453,-87.0646,9.05,78,0,0,US,2/5/2022 15:08,clear sky
257,Poum,-20.2333,164.0167,80.4,72,78,4.68,NC,2/5/2022 15:02,broken clouds
258,Minsk,53.9,27.5667,33.55,88,100,19.33,BY,2/5/2022 15:12,light snow
259,Mount Gambier,-37.8333,140.7667,61.75,67,94,8.03,AU,2/5/2022 15:12,overcast clouds
260,Hidalgotitlan,17.7833,-94.6333,58.95,85,100,14.41,MX,2/5/2022 15:12,overcast clouds
261,Talnakh,69.4865,88.3972,-12.75,100,94,2.37,RU,2/5/2022 15:07,overcast clouds
262,Pisco,-13.7,-76.2167,71.02,83,64,9.22,PE,2/5/2022 15:12,mist
263,Mucurici,-18.0933,-40.5158,82,68,92,11.12,BR,2/5/2022 15:12,overcast clouds
264,Rusape,-18.5278,32.1284,68.41,84,95,10.31,ZW,2/5/2022 15:12,light rain
265,Bud,39.447,-86.1758,13.68,78,35,3.42,US,2/5/2022 15:07,scattered clouds
266,Pasighat,28.0667,95.3333,53.62,91,79,4.05,IN,2/5/2022 15:12,broken clouds
267,Spring Hill,28.4769,-82.5255,64.27,87,100,1.99,US,2/5/2022 15:08,overcast clouds
268,Asau,46.4333,26.4,43.95,67,59,6.53,RO,2/5/2022 15:12,broken clouds
269,Agua Verde,22.9,-106.05,61.03,59,48,2.93,MX,2/5/2022 15:12,scattered clouds
270,Clyde River,70.4692,-68.5914,-29.47,92,90,4.92,CA,2/5/2022 15:12,overcast clouds
271,Petionville,18.5125,-72.2853,78.49,44,20,5.75,HT,2/5/2022 15:12,few clouds
272,Holland,42.7875,-86.1089,18.01,74,100,4.61,US,2/5/2022 15:12,overcast clouds
273,Maksi,23.2667,76.15,63.63,23,0,1.9,IN,2/5/2022 15:12,clear sky
274,Kenai,60.5544,-151.2583,27.09,93,100,6.91,US,2/5/2022 15:09,overcast clouds
275,Namibe,-15.1961,12.1522,79.11,55,38,13.06,AO,2/5/2022 15:12,scattered clouds
276,That Phanom,16.9364,104.7104,62.4,72,73,10.85,TH,2/5/2022 15:12,broken clouds
277,Constitucion,-35.3333,-72.4167,70.23,55,0,11.65,CL,2/5/2022 15:12,clear sky
278,Gazli,40.1333,63.45,54.95,36,92,14.79,UZ,2/5/2022 15:12,overcast clouds
279,Lorengau,-2.0226,147.2712,80.76,79,27,9.37,PG,2/5/2022 15:12,scattered clouds
280,Ilulissat,69.2167,-51.1,6.82,51,75,13.8,GL,2/5/2022 15:12,broken clouds
281,San Rafael,-34.6177,-68.3301,57.78,74,100,9.8,AR,2/5/2022 15:12,overcast clouds
282,Faanui,-16.4833,-151.75,80.58,72,11,15.75,PF,2/5/2022 15:12,few clouds
283,Kulhudhuffushi,6.6221,73.07,80.87,70,25,11.41,MV,2/5/2022 15:04,scattered clouds
284,Lufilufi,-13.8745,-171.5986,76.78,77,98,15.86,WS,2/5/2022 15:12,light rain
285,Neijiang,29.5835,105.0622,47.53,76,100,4.72,CN,2/5/2022 15:12,overcast clouds
286,Valdivia,-39.8142,-73.2459,66.29,41,0,4.92,CL,2/5/2022 15:12,clear sky
287,Ostrovnoy,68.0531,39.5131,15.55,81,100,33.11,RU,2/5/2022 15:12,overcast clouds
288,Nivala,63.9167,24.9667,24.69,93,100,8.46,FI,2/5/2022 15:12,overcast clouds
289,Kontagora,10.3999,5.4695,94.93,9,22,4.34,NG,2/5/2022 15:08,few clouds
290,Polyarnyy,69.1989,33.4478,18.07,81,100,24.83,RU,2/5/2022 15:12,overcast clouds
291,Karatuzskoye,53.6072,92.8667,6.31,92,97,3.56,RU,2/5/2022 15:12,overcast clouds
292,Nanyang,32.9947,112.5328,36.93,43,99,7.96,CN,2/5/2022 15:12,overcast clouds
293,Igrim,63.1906,64.4162,1.31,98,100,2.86,RU,2/5/2022 15:03,overcast clouds
294,Airai,-8.9266,125.4092,61.03,90,93,1.77,TL,2/5/2022 15:12,overcast clouds
295,Lagos,6.5833,3.75,93.2,32,1,10,NG,2/5/2022 15:09,clear sky
296,Maraa,-1.8333,-65.3667,73.62,97,100,0.43,BR,2/5/2022 15:12,overcast clouds
297,Neiafu,-18.65,-173.9833,77.68,94,100,5.75,TO,2/5/2022 15:06,overcast clouds
298,Yuci,37.6803,112.7319,22.75,36,0,2.24,CN,2/5/2022 15:12,clear sky
299,Bonthe,7.5264,-12.505,87.46,54,87,14.38,SL,2/5/2022 15:12,overcast clouds
300,Novoagansk,61.9449,76.6625,-1.01,99,100,1.59,RU,2/5/2022 15:08,overcast clouds
301,Bubaque,11.2833,-15.8333,79.27,45,0,7.81,GW,2/5/2022 15:12,clear sky
302,Alofi,-19.0595,-169.9187,79.63,73,100,15.32,NU,2/5/2022 15:04,overcast clouds
303,Leh,34.1667,77.5833,-8.1,76,11,3.44,IN,2/5/2022 15:12,few clouds
304,Gimli,50.6336,-96.9907,0.12,96,100,11.77,CA,2/5/2022 15:08,light snow
305,Severo-Kurilsk,50.6789,156.125,28.72,95,100,7.56,RU,2/5/2022 15:12,light snow
306,Tainan,22.9908,120.2133,60.87,64,1,10.18,TW,2/5/2022 15:12,clear sky
307,Nago,26.5881,127.9761,59.07,66,100,14.05,JP,2/5/2022 15:12,overcast clouds
308,Chuy,-33.6971,-53.4616,76.21,70,100,6.73,UY,2/5/2022 15:12,overcast clouds
309,Kaitangata,-46.2817,169.8464,46.15,89,49,4.45,NZ,2/5/2022 15:12,scattered clouds
310,Narsaq,60.9167,-46.05,7.02,68,0,6.33,GL,2/5/2022 15:12,clear sky
311,Necochea,-38.5473,-58.7368,63.03,79,100,18.5,AR,2/5/2022 15:04,moderate rain
312,Kurchum,48.5722,83.6542,-3.05,83,3,2.75,KZ,2/5/2022 15:12,clear sky
313,Santa Helena De Goias,-17.8136,-50.5969,84.76,62,38,5.66,BR,2/5/2022 15:12,scattered clouds
314,Tazovskiy,67.4667,78.7,-6.16,100,99,5.53,RU,2/5/2022 15:03,overcast clouds
315,Jalingo,8.8833,11.3667,94.77,8,17,10.09,NG,2/5/2022 15:12,few clouds
316,Tual,-5.6667,132.75,82.6,80,100,9.17,ID,2/5/2022 15:02,overcast clouds
317,Pangody,65.85,74.4859,-14.33,100,88,4.65,RU,2/5/2022 15:04,overcast clouds
318,Whitehorse,60.7161,-135.0538,6.31,77,62,8.01,CA,2/5/2022 15:07,broken clouds
319,Qabaqcol,41.72,46.2647,41.04,32,48,11.65,AZ,2/5/2022 15:12,scattered clouds
320,Bressanone,46.715,11.656,51.82,71,7,4,IT,2/5/2022 15:12,clear sky
321,Hem,50.6526,3.1868,48.79,61,75,5.01,FR,2/5/2022 15:12,broken clouds
322,Coquimbo,-29.9533,-71.3436,67.73,77,20,16.11,CL,2/5/2022 15:07,few clouds
323,Vostok,46.4856,135.8833,-8.7,99,100,3.06,RU,2/5/2022 15:03,overcast clouds
324,Goundam,16.4145,-3.6708,86.29,6,0,13.24,ML,2/5/2022 15:12,clear sky
325,Jinxiang,27.4327,120.6062,47.28,73,97,13.89,CN,2/5/2022 15:12,overcast clouds
326,Salalah,17.0151,54.0924,77.09,69,20,9.22,OM,2/5/2022 15:11,few clouds
327,Wattegama,6.7989,81.4808,70.56,88,7,5.01,LK,2/5/2022 15:12,clear sky
328,Ambulu,-8.345,113.6058,76.77,90,74,2.06,ID,2/5/2022 15:12,broken clouds
329,Barwani,22.0333,74.9,71.58,19,1,4.45,IN,2/5/2022 15:12,clear sky
330,Maku,39.2911,44.4521,18.95,72,24,8.68,IR,2/5/2022 15:12,few clouds
331,Praya,14.9215,-23.5087,81.14,39,0,17.27,CV,2/5/2022 15:08,clear sky
332,Saint Anthony,45.0205,-93.218,7.93,70,100,7,US,2/5/2022 15:12,overcast clouds
333,Santa Fe,-31.6333,-60.7,77.02,55,0,11.01,AR,2/5/2022 15:11,clear sky
334,Springbok,-29.6643,17.8865,91.04,20,36,18.81,ZA,2/5/2022 15:12,scattered clouds
335,Vanimo,-2.6741,141.3028,78.94,86,98,7.11,PG,2/5/2022 15:09,overcast clouds
336,Grand Forks,47.9417,-97.4337,4.93,92,100,18.41,US,2/5/2022 14:59,light snow
337,Lumby,50.2498,-118.969,30.04,95,50,4.29,CA,2/5/2022 15:12,scattered clouds
338,Dwarka,22.2394,68.9678,71.55,61,0,7.65,IN,2/5/2022 15:12,clear sky
339,Soe,-9.8607,124.284,67.3,95,98,2.93,ID,2/5/2022 15:12,overcast clouds
340,Port Hardy,50.6996,-127.4199,40.75,87,82,4.83,CA,2/5/2022 15:12,broken clouds
341,Freeport,40.6576,-73.5832,27.1,70,75,10,US,2/5/2022 15:12,broken clouds
342,Fort Saint James,54.4333,-124.25,37.36,70,100,10.22,CA,2/5/2022 15:12,overcast clouds
343,Broken Hill,-31.95,141.4333,71.35,34,6,13.71,AU,2/5/2022 15:12,clear sky
344,Tuatapere,-46.1333,167.6833,43.07,91,7,3.96,NZ,2/5/2022 15:06,clear sky
345,High Level,58.5169,-117.136,-5.26,100,100,1.41,CA,2/5/2022 15:05,overcast clouds
346,Antalaha,-14.9003,50.2788,80.13,76,100,3.2,MG,2/5/2022 15:12,light rain
347,Taywarah,33.35,64.4167,28.44,92,100,3.89,AF,2/5/2022 15:12,snow
348,George Town,5.4112,100.3354,81.9,77,40,3.44,MY,2/5/2022 15:09,light rain
349,Humaita,-7.5061,-63.0208,82.09,73,100,3.58,BR,2/5/2022 15:06,overcast clouds
350,Thai Binh,20.45,106.3333,57.2,72,96,7.07,VN,2/5/2022 15:11,overcast clouds
351,Ajdabiya,30.7554,20.2263,62.73,42,0,9.1,LY,2/5/2022 15:12,clear sky
352,Belyy Yar,53.6039,91.3903,-5.91,84,100,2.24,RU,2/5/2022 15:12,fog
353,Pingliang,35.5392,106.6861,18.54,96,100,0.92,CN,2/5/2022 15:12,light snow
354,Kolaras,25.2333,77.6,58.33,35,0,5.5,IN,2/5/2022 15:12,clear sky
355,Moose Factory,51.2585,-80.6094,-12.55,94,33,5.26,CA,2/5/2022 15:12,scattered clouds
356,Ewa Beach,21.3156,-158.0072,72.7,83,0,3,US,2/5/2022 15:10,clear sky
357,Mahebourg,-20.4081,57.7,80.26,81,100,16.82,MU,2/5/2022 15:12,overcast clouds
358,Banda Aceh,5.5577,95.3222,79.47,80,72,7.72,ID,2/5/2022 15:12,heavy intensity rain
359,Khuzhir,53.1939,107.3397,11.3,92,96,0.78,RU,2/5/2022 15:12,overcast clouds
360,Olafsvik,64.8945,-23.7142,29.35,66,100,20,IS,2/5/2022 15:12,light snow
361,Rio Gallegos,-51.6226,-69.2181,66.25,32,40,14.97,AR,2/5/2022 15:12,scattered clouds
362,Kailua,21.4022,-157.7394,72.75,84,0,6.2,US,2/5/2022 15:12,clear sky
363,Marsh Harbour,26.5412,-77.0636,73.51,59,0,1.7,BS,2/5/2022 15:12,clear sky
364,Nemuro,43.3236,145.575,22.59,70,93,21.59,JP,2/5/2022 15:03,overcast clouds
365,Meulaboh,4.1363,96.1285,76.06,90,100,7.49,ID,2/5/2022 15:08,moderate rain
366,Puerto Penasco,31.3167,-113.5333,48.9,35,0,9.22,MX,2/5/2022 15:12,clear sky
367,Umm Lajj,25.0213,37.2685,66.94,54,0,18.54,SA,2/5/2022 15:12,clear sky
368,Tuy Hoa,13.0833,109.3,72.25,89,93,14.83,VN,2/5/2022 15:12,overcast clouds
369,Nalut,30.3333,10.85,70.52,13,43,7.76,LY,2/5/2022 15:12,scattered clouds
370,Prince Rupert,54.3161,-130.3201,38.88,87,100,8.39,CA,2/5/2022 15:11,overcast clouds
371,Rocha,-34.4833,-54.3333,78.44,59,80,7.83,UY,2/5/2022 15:03,broken clouds
372,Prabumulih,-3.45,104.25,73.8,98,99,2.35,ID,2/5/2022 15:12,overcast clouds
373,Morondava,-20.2833,44.2833,79.32,86,97,21.77,MG,2/5/2022 15:12,moderate rain
374,Youkounkoun,12.5333,-13.1333,102.81,6,0,3.83,GN,2/5/2022 15:12,clear sky
375,Miramar,25.9873,-80.2323,80.02,75,0,0,US,2/5/2022 15:12,clear sky
376,Kirakira,-10.4544,161.9205,80.92,86,89,5.82,SB,2/5/2022 15:12,overcast clouds
377,San Francisco De Macoris,19.2952,-70.2554,77.68,61,11,3,DO,2/5/2022 15:11,few clouds
378,Erfurt,50.9833,11.0333,42.78,71,75,17.27,DE,2/5/2022 15:12,broken clouds
379,Sandwick,60,-1.25,42.62,65,40,46.04,GB,2/5/2022 15:12,scattered clouds
380,Caloundra,-26.8,153.1333,69.89,74,100,1.99,AU,2/5/2022 15:12,light rain
381,Jasper,37.2001,-94.3502,27.36,66,0,5.01,US,2/5/2022 15:09,clear sky
382,Disna,55.568,28.1971,32.86,98,100,11.39,BY,2/5/2022 15:12,snow
383,Mwene-Ditu,-7,23.45,77.61,70,84,2.19,CD,2/5/2022 15:12,broken clouds
384,Restrepo,3.822,-76.5224,67.66,84,97,1.83,CO,2/5/2022 15:12,overcast clouds
385,Mezhdurechensk,53.6942,88.0603,10.13,97,89,2.04,RU,2/5/2022 15:12,overcast clouds
386,Inuvik,68.3499,-133.7218,-39.24,67,0,0,CA,2/5/2022 15:08,clear sky
387,Boca Do Acre,-8.7522,-67.3978,78.26,76,100,3.22,BR,2/5/2022 15:12,overcast clouds
388,Police,53.5521,14.5718,43.66,79,66,4,PL,2/5/2022 15:12,broken clouds
389,Benjamin Constant,-4.3831,-70.0311,80.65,89,75,4.61,BR,2/5/2022 15:12,broken clouds
390,Sarangani,5.4033,125.4636,81.72,80,47,26.84,PH,2/5/2022 15:12,scattered clouds
391,Ilo,-17.6394,-71.3375,74.26,64,75,9.22,PE,2/5/2022 15:12,broken clouds
392,Lagoa,39.05,-27.9833,58.42,71,55,16.13,PT,2/5/2022 15:12,broken clouds
393,Anadyr,64.75,177.4833,-21.3,95,5,2.75,RU,2/5/2022 15:12,clear sky
394,Ust-Kuyga,70.0167,135.6,-43.64,100,100,3.18,RU,2/5/2022 15:05,overcast clouds
395,Lavrentiya,65.5833,-171,-18.38,94,29,8.48,RU,2/5/2022 15:12,scattered clouds
396,Iqaluit,63.7506,-68.5145,-29.31,66,100,3,CA,2/5/2022 15:13,overcast clouds
397,Oussouye,12.485,-16.5469,96.8,13,0,3.2,SN,2/5/2022 15:13,clear sky
398,Jiaonan,35.8786,119.9753,28.36,36,92,6.17,CN,2/5/2022 15:13,overcast clouds
399,Houma,29.5958,-90.7195,37.99,66,0,12.66,US,2/5/2022 15:04,clear sky
400,Matay,28.419,30.7792,61.29,38,0,10.09,EG,2/5/2022 15:13,clear sky
401,Alice Springs,-23.7,133.8833,62.15,77,0,0,AU,2/5/2022 15:13,clear sky
402,Svetlaya,46.5389,138.3297,7.84,70,97,10.78,RU,2/5/2022 15:13,overcast clouds
403,Ushtobe,45.2514,77.9838,17.91,84,5,7.96,KZ,2/5/2022 15:05,clear sky
404,Eyl,7.9803,49.8164,76.46,64,9,15.61,SO,2/5/2022 15:05,clear sky
405,Lata,40.1629,-8.3327,67.5,45,4,7.58,PT,2/5/2022 15:13,clear sky
406,Port Keats,-14.25,129.55,79.18,80,100,3.74,AU,2/5/2022 15:13,overcast clouds
407,Saran,47.9501,1.876,50.83,65,75,13.8,FR,2/5/2022 15:12,broken clouds
408,Deputatskiy,69.3,139.9,-27.63,96,100,3.09,RU,2/5/2022 15:13,overcast clouds
409,Nuuk,64.1835,-51.7216,7.41,78,75,12.66,GL,2/5/2022 15:09,light shower snow
410,Yerbogachen,61.2767,108.0108,10.08,95,100,7.11,RU,2/5/2022 15:06,light snow
411,Muros,42.7762,-9.0603,57.99,55,16,11.43,ES,2/5/2022 15:13,few clouds
412,Provost,52.3501,-110.2683,14.18,97,88,4.7,CA,2/5/2022 15:13,overcast clouds
413,Road Town,18.4167,-64.6167,75.24,88,40,9.22,VG,2/5/2022 15:13,light intensity shower rain
414,Atambua,-9.1061,124.8925,75.18,85,95,0.31,ID,2/5/2022 15:13,overcast clouds
415,Austin,30.2672,-97.7431,34.86,84,0,1.99,US,2/5/2022 15:13,clear sky
416,Wasilla,61.5814,-149.4394,28.4,78,100,0,US,2/5/2022 15:06,light snow
417,Jijiga,9.35,42.8,72.66,9,93,16.33,ET,2/5/2022 15:13,overcast clouds
418,San Cristobal,7.7669,-72.225,68.18,56,79,2.66,VE,2/5/2022 15:05,broken clouds
419,Miandrivazo,-19.5167,45.4667,76.66,86,100,5.75,MG,2/5/2022 15:13,light rain
420,Elko,41.0002,-115.5012,21.63,78,86,4,US,2/5/2022 15:13,overcast clouds
421,Teya,60.3778,92.6267,19.08,90,100,9.1,RU,2/5/2022 15:13,overcast clouds
422,Uray,60.1247,64.7758,20.95,96,100,6.69,RU,2/5/2022 15:13,light snow
423,Gornopravdinsk,60.05,69.9,21.56,96,100,5.5,RU,2/5/2022 15:04,overcast clouds
424,Djibo,14.1022,-1.6306,87.1,6,1,12.88,BF,2/5/2022 15:13,clear sky
425,Barra Patuca,15.8,-84.2833,78.51,80,6,10.51,HN,2/5/2022 15:13,clear sky
426,Lasa,46.6166,10.7002,51.3,85,15,4.74,IT,2/5/2022 15:13,few clouds
427,Dali,25.7,100.1833,42.58,90,62,4.92,CN,2/5/2022 15:13,broken clouds
428,Panaba,21.2833,-88.2667,76.3,75,36,13.13,MX,2/5/2022 15:07,scattered clouds
429,Evensk,61.95,159.2333,16.92,41,85,21.74,RU,2/5/2022 15:13,overcast clouds
430,Laguna,38.421,-121.4238,52.3,88,0,0,US,2/5/2022 15:13,mist
431,Klaksvik,62.2266,-6.589,36.52,69,99,41.38,FO,2/5/2022 15:04,overcast clouds
432,Flin Flon,54.7682,-101.865,-7.38,96,100,6.44,CA,2/5/2022 15:13,overcast clouds
433,Ravar,31.2656,56.8055,61.09,33,5,27.2,IR,2/5/2022 15:13,clear sky
434,Birzai,56.2,24.75,33.69,87,100,13.18,LT,2/5/2022 15:13,overcast clouds
435,Mosquera,4.7059,-74.2302,60.89,77,75,4.61,CO,2/5/2022 15:13,fog
436,Marinette,45.1,-87.6307,5.49,85,100,4.61,US,2/5/2022 15:13,overcast clouds
437,Faya,18.3851,42.4509,59.52,65,10,6.24,SA,2/5/2022 15:13,clear sky
438,Zyryanovsk,49.7386,84.2719,-11.7,96,16,2.37,KZ,2/5/2022 15:13,few clouds
439,Scarborough,54.2797,-0.4044,48.52,80,100,10,GB,2/5/2022 15:12,overcast clouds
440,Zhangye,38.9342,100.4517,19.96,60,100,3.67,CN,2/5/2022 15:05,overcast clouds
441,Puerto Baquerizo Moreno,-0.9,-89.6,79.79,78,40,16.11,EC,2/5/2022 15:10,scattered clouds
