City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
442,Athabasca,54.7169,-113.2854,14.65,96,100,3.67,CA,2/5/2022 15:13,snow
443,Dum Duma,27.5667,95.5667,56.64,93,81,3.33,IN,2/5/2022 15:13,moderate rain
444,Boshnyakovo,49.6333,142.1667,6.78,94,100,13.49,RU,2/5/2022 15:13,overcast clouds
445,San Felipe,10.3399,-68.7425,82.45,48,15,7.58,VE,2/5/2022 15:13,few clouds
446,Shingu,33.7333,135.9833,38.91,65,13,12.21,JP,2/5/2022 15:08,few clouds
447,Nanhai,30.1282,111.7784,41.63,65,77,7.09,CN,2/5/2022 15:13,broken clouds
448,Bratsk,56.1325,101.6142,21.34,92,100,10.42,RU,2/5/2022 15:13,light snow
449,Carberry,49.8689,-99.3602,-1.97,97,100,7,CA,2/5/2022 15:13,light snow
450,Cockburn Town,21.4612,-71.1419,76.06,70,4,20.96,TC,2/5/2022 15:13,clear sky
451,Hay River,60.8156,-115.7999,-3.42,98,100,5.61,CA,2/5/2022 15:13,overcast clouds
452,Sioux Lookout,50.1001,-91.917,-3.62,96,100,7.87,CA,2/5/2022 15:13,light snow
453,Tessalit,20.1986,1.0114,78.4,7,0,9.04,ML,2/5/2022 15:06,clear sky
454,Zhezkazgan,47.8043,67.7144,13.98,79,0,20.13,KZ,2/5/2022 15:13,clear sky
455,Mastic Beach,40.7668,-72.8521,26.49,70,20,7,US,2/5/2022 15:13,few clouds
456,Menongue,-14.6585,17.691,65.08,84,100,7.87,AO,2/5/2022 15:13,overcast clouds
457,Soderhamn,61.3037,17.0592,31.98,73,56,8.48,SE,2/5/2022 15:13,broken clouds
458,Khasan,42.4308,130.6434,12.65,56,12,20.24,RU,2/5/2022 15:13,few clouds
459,Tete,-16.1564,33.5867,84.29,74,75,4.61,MZ,2/5/2022 15:13,broken clouds
460,Cayenne,4.9333,-52.3333,84.24,80,75,5.99,GF,2/5/2022 15:13,broken clouds
461,Oyama,36.3,139.8,38.59,29,0,7.47,JP,2/5/2022 15:04,clear sky
462,Ballina,-28.8667,153.5667,64.44,96,89,20.15,AU,2/5/2022 15:05,overcast clouds
463,Zhigansk,66.7697,123.3711,-33.7,100,100,4.81,RU,2/5/2022 15:13,overcast clouds
464,Katherine,-14.4667,132.2667,77.32,88,100,4.61,AU,2/5/2022 15:13,overcast clouds
465,Qasigiannguit,68.8193,-51.1922,7.05,78,100,4.74,GL,2/5/2022 15:13,overcast clouds
466,Wad Madani,14.4012,33.5199,77.4,11,2,16.71,SD,2/5/2022 15:13,clear sky
467,Tombouctou,20,-3,80.29,7,1,9.6,ML,2/5/2022 15:13,clear sky
468,Batagay-Alyta,67.8006,130.4114,-25.71,98,49,3.53,RU,2/5/2022 15:13,scattered clouds
469,Zyryanka,65.75,150.85,-41.57,100,51,1.52,RU,2/5/2022 15:13,broken clouds
470,Khandbari,27.3747,87.2039,47.41,86,54,1.61,NP,2/5/2022 15:13,broken clouds
471,Coari,-4.085,-63.1414,85.28,63,97,1.25,BR,2/5/2022 15:13,overcast clouds
472,Maridi,4.9158,29.4742,91.42,13,78,9.01,SS,2/5/2022 15:13,broken clouds
473,San Juan,-31.5375,-68.5364,69.8,51,93,18.63,AR,2/5/2022 15:08,overcast clouds
474,Port Moresby,-9.4431,147.1797,76.51,88,100,6.13,PG,2/5/2022 15:13,moderate rain
475,Sabha,27.0377,14.4283,67.64,15,0,4.59,LY,2/5/2022 15:13,clear sky
476,Tevaitoa,-16.7833,-151.5,80.04,74,12,14.45,PF,2/5/2022 15:13,few clouds
477,Barbosa Ferraz,-24.03,-52.0117,80.31,87,99,5.93,BR,2/5/2022 15:13,overcast clouds
478,Homer,59.6425,-151.5483,39.09,85,100,5.75,US,2/5/2022 15:13,overcast clouds
479,Moranbah,-22.0016,148.0466,72.5,66,61,13.31,AU,2/5/2022 15:13,broken clouds
480,Jacareacanga,-6.2222,-57.7528,83.73,73,100,2.26,BR,2/5/2022 15:13,overcast clouds
481,Adrar,20.5022,-10.0711,83.21,6,57,8.39,MR,2/5/2022 15:13,broken clouds
482,Puro,12.4841,123.3827,77.11,77,83,14.7,PH,2/5/2022 15:13,broken clouds
483,Ushumun,52.7833,126.5333,-3.44,87,73,6.26,RU,2/5/2022 15:13,broken clouds
484,Estevan,49.1334,-102.9842,25.14,94,100,6.91,CA,2/5/2022 15:13,overcast clouds
485,Yar-Sale,66.8333,70.8333,-11.22,100,58,3.83,RU,2/5/2022 15:13,broken clouds
486,San Patricio,28.017,-97.5169,37.92,54,3,8.08,US,2/5/2022 15:13,clear sky
487,Caronport,50.4501,-105.8179,16.68,96,100,2.64,CA,2/5/2022 15:13,overcast clouds
488,Wana,32.2989,69.5725,45.25,60,83,4.5,PK,2/5/2022 15:13,broken clouds
489,Bemidji,47.4736,-94.8803,4.68,86,100,13.8,US,2/5/2022 15:11,overcast clouds
490,Pinehurst,35.1954,-79.4695,42.78,52,0,11.5,US,2/5/2022 15:11,clear sky
491,Burnie,-41.0667,145.9167,60.94,92,99,11.43,AU,2/5/2022 15:13,overcast clouds
492,Akyab,20.15,92.9,71.6,81,12,6.78,MM,2/5/2022 15:13,few clouds
493,Kankaanpaa,61.8,22.4167,31.8,87,100,8.48,FI,2/5/2022 15:13,overcast clouds
494,Eluru,16.7,81.1,77.09,85,58,3.44,IN,2/5/2022 15:13,broken clouds
495,Kawalu,-7.3817,108.2082,74.44,94,100,1.39,ID,2/5/2022 15:13,light rain
496,Half Moon Bay,37.4636,-122.4286,53.92,76,0,0,US,2/5/2022 15:13,clear sky
497,Caimito,8.8123,-75.4107,83.64,65,20,7.02,CO,2/5/2022 15:13,few clouds
498,Wadi Musa,30.3222,35.4793,41.32,72,74,10.58,JO,2/5/2022 15:13,broken clouds
499,Deer Lake,49.1667,-57.4316,21.38,94,100,12.73,CA,2/5/2022 15:13,snow
500,Bulgan,48.8125,103.5347,-3.14,87,22,4.72,MN,2/5/2022 15:13,few clouds
501,Belmonte,-15.8631,-38.8828,81.1,78,100,7.94,BR,2/5/2022 15:13,overcast clouds
502,Beyneu,45.3167,55.2,36.73,87,100,17.69,KZ,2/5/2022 15:13,overcast clouds
503,Huarmey,-10.0681,-78.1522,74.01,75,18,7.92,PE,2/5/2022 15:13,few clouds
504,Eureka,40.8021,-124.1637,44.26,82,98,6.17,US,2/5/2022 15:13,overcast clouds
505,Honiara,-9.4333,159.95,79.38,89,97,2.51,SB,2/5/2022 15:13,overcast clouds
506,Qovlar,40.948,45.735,40.05,43,31,14.76,AZ,2/5/2022 15:13,scattered clouds
507,Susangerd,31.5608,48.1831,62.62,39,0,7.11,IR,2/5/2022 15:09,clear sky
508,Chirongui,-12.9319,45.1483,85.93,76,80,15.35,YT,2/5/2022 15:13,broken clouds
509,Port Shepstone,-30.7414,30.455,72.72,78,100,11.83,ZA,2/5/2022 15:13,light rain
510,Lagunas,-5.2269,-75.6753,88.77,53,58,1.99,PE,2/5/2022 15:13,broken clouds
511,Savinka,50.0785,47.0994,13.33,95,68,9.64,RU,2/5/2022 15:13,broken clouds
512,Hobyo,5.3505,48.5268,77.85,67,14,14.9,SO,2/5/2022 15:13,few clouds
513,Alindao,5.0267,21.2088,98.44,13,41,4.05,CF,2/5/2022 15:13,scattered clouds
514,Rozivka,46.9385,35.7724,28.6,62,83,5.73,UA,2/5/2022 15:13,broken clouds
515,Norman Wells,65.282,-126.8329,-12.42,95,92,6.29,CA,2/5/2022 15:13,overcast clouds
516,Aurangabad,19.8833,75.3333,70.23,24,40,3.98,IN,2/5/2022 15:13,scattered clouds
517,Pokhara,28.2333,83.9833,46.89,75,48,5.64,NP,2/5/2022 15:13,scattered clouds
518,Arlit,18.7369,7.3853,79.9,7,0,3.78,NE,2/5/2022 15:13,clear sky
519,Moree,-29.4667,149.85,64.42,63,8,9.22,AU,2/5/2022 15:13,clear sky
520,Koutiala,12.3917,-5.4642,92.43,6,1,6.33,ML,2/5/2022 15:09,clear sky
521,Terrace,54.5163,-128.6035,41.43,99,100,4.27,CA,2/5/2022 15:13,light rain
522,Udachnyy,66.4167,112.4,-30.89,100,78,3.83,RU,2/5/2022 15:13,broken clouds
523,Mandeville,18.0417,-77.5071,73.45,54,6,6.93,JM,2/5/2022 15:13,clear sky
524,Znamenskoye,57.1281,73.8282,18.32,87,100,6.08,RU,2/5/2022 15:13,overcast clouds
525,Sagua La Grande,22.8067,-80.0756,77.99,56,0,10.16,CU,2/5/2022 15:13,clear sky
526,Richards Bay,-28.783,32.0377,73.49,85,98,11.77,ZA,2/5/2022 15:13,light rain
527,Heihe,50.2441,127.4902,-5.69,96,64,6.11,CN,2/5/2022 15:13,broken clouds
528,Nara,34.6851,135.8049,36.68,62,22,11.72,JP,2/5/2022 15:13,few clouds
529,Kurilsk,45.2333,147.8833,22.41,90,100,14.47,RU,2/5/2022 15:13,light snow
530,Touros,-5.1989,-35.4608,88.7,52,30,13.8,BR,2/5/2022 15:13,scattered clouds
531,Botwood,49.1499,-55.3482,24.31,95,100,10.74,CA,2/5/2022 15:13,snow
532,Hohhot,40.8106,111.6522,15.01,56,40,1.77,CN,2/5/2022 15:13,scattered clouds
533,Cabra,37.4725,-4.4421,63.84,52,91,3.13,ES,2/5/2022 15:13,overcast clouds
534,Naze,28.3667,129.4833,51.62,63,65,17.76,JP,2/5/2022 15:14,broken clouds
535,Temir,49.1414,57.13,22.01,94,100,9.28,KZ,2/5/2022 15:14,overcast clouds
536,Mattru,7.6244,-11.8332,100.9,24,46,1.77,SL,2/5/2022 15:14,scattered clouds
537,Pedernales,18.0384,-71.744,78.89,65,16,4.38,DO,2/5/2022 15:14,few clouds
538,Hudiksvall,61.729,17.1036,29.37,76,40,8.59,SE,2/5/2022 15:14,scattered clouds
539,Matamoros,25.5333,-103.25,37.51,65,40,4.61,MX,2/5/2022 15:12,scattered clouds
540,Sao Filipe,14.8961,-24.4956,75.54,64,0,6.91,CV,2/5/2022 15:14,clear sky
541,Tautira,-17.7333,-149.15,75.22,74,30,14.65,PF,2/5/2022 15:14,scattered clouds
542,Bastia,42.6667,9.3333,58.33,83,75,4.61,FR,2/5/2022 15:14,broken clouds
543,Cheremukhovo,60.3484,59.9851,16.16,95,100,5.48,RU,2/5/2022 15:14,light snow
544,Toora-Khem,52.4675,96.11,-6,98,94,1.74,RU,2/5/2022 15:14,overcast clouds
545,Quesnel,52.9999,-122.5029,27.1,93,100,4.61,CA,2/5/2022 15:14,mist
546,Maputo,-25.9653,32.5892,81.43,64,41,15.9,MZ,2/5/2022 15:14,scattered clouds
547,Channel-Port Aux Basques,47.5702,-59.1367,26.92,89,100,2.44,CA,2/5/2022 15:14,overcast clouds
548,Santa Cruz,-17.8,-63.1667,80.06,78,75,14.97,BO,2/5/2022 15:12,broken clouds
549,Sisimiut,66.9395,-53.6735,1.49,89,95,14.5,GL,2/5/2022 15:14,light snow
550,Pskov,57.8136,28.3496,24.71,86,75,6.71,RU,2/5/2022 15:14,broken clouds
551,Vila Velha,-20.3297,-40.2925,87.75,73,40,10,BR,2/5/2022 15:14,scattered clouds
552,Sao Mateus,-18.7161,-39.8589,83.53,66,41,9.51,BR,2/5/2022 15:14,scattered clouds
553,Mount Isa,-20.7333,139.5,78.57,34,0,8.05,AU,2/5/2022 15:14,clear sky
554,Solnechnyy,50.7214,136.6319,2.25,98,100,1.59,RU,2/5/2022 15:14,overcast clouds
555,Labuan,5.2767,115.2417,82.56,80,99,9.6,MY,2/5/2022 15:14,heavy intensity rain
556,Hofn,64.2539,-15.2082,28.94,60,100,9.17,IS,2/5/2022 15:14,light snow
557,Olinda,-8.0089,-34.8553,87.53,58,40,8.05,BR,2/5/2022 15:14,scattered clouds
558,Cabo Rojo,18.0866,-67.1457,82.67,66,9,5.03,PR,2/5/2022 15:14,clear sky
559,Yanam,16.7333,82.2167,81,85,94,3.8,IN,2/5/2022 15:14,overcast clouds
560,Ayni,39.3941,68.5377,38.34,47,100,9.31,TJ,2/5/2022 15:14,moderate rain
561,Portland,45.5234,-122.6762,45.45,94,100,0,US,2/5/2022 15:10,overcast clouds
562,Marienburg,54.0359,19.0266,40.87,77,99,17.16,PL,2/5/2022 15:14,overcast clouds
563,Lilongwe,-13.9669,33.7873,70.68,90,81,7.29,MW,2/5/2022 15:09,moderate rain
564,Quechultenango,17.4167,-99.2167,71.46,57,51,4.21,MX,2/5/2022 15:14,broken clouds
565,Jalu,29.0331,21.5482,62.91,37,0,5.48,LY,2/5/2022 15:14,clear sky
566,Nantucket,41.2835,-70.0995,26.96,82,100,19.57,US,2/5/2022 15:09,light snow
567,Houston,29.7633,-95.3633,36.97,74,0,1.99,US,2/5/2022 15:11,clear sky
568,Matara,5.9485,80.5353,77.61,77,9,8.16,LK,2/5/2022 15:14,clear sky
569,Husavik,66.0449,-17.3389,25.57,95,98,7.56,IS,2/5/2022 15:14,light snow
570,Barra Velha,-26.6322,-48.6847,91.6,52,89,2.57,BR,2/5/2022 15:14,overcast clouds
571,Port-Gentil,-0.7193,8.7815,80.33,75,10,10.16,GA,2/5/2022 15:14,clear sky
572,Taldan,53.6667,124.8,3.43,69,89,8.5,RU,2/5/2022 15:14,overcast clouds
573,Amalapuram,16.5833,82.0167,80.98,88,91,3.65,IN,2/5/2022 15:14,overcast clouds
574,San Andres,12.5847,-81.7006,78.82,78,40,9.22,CO,2/5/2022 15:14,scattered clouds
575,Luganville,-15.5333,167.1667,78.69,86,100,3.76,VU,2/5/2022 15:14,overcast clouds
576,Corrales,35.2378,-106.6067,27.99,69,0,3,US,2/5/2022 15:12,clear sky
577,Basco,20.4487,121.9702,72.32,75,98,28.7,PH,2/5/2022 15:14,overcast clouds
578,Pulandian,39.3953,121.9669,32.13,69,1,7.02,CN,2/5/2022 15:14,clear sky
579,Sal Rei,16.1833,-22.9167,77.56,65,0,16.11,CV,2/5/2022 15:14,clear sky
580,Mogadishu,2.0371,45.3438,78.33,78,59,16.73,SO,2/5/2022 15:14,broken clouds
581,Ekhabi,53.5102,142.9671,3.34,93,100,21.07,RU,2/5/2022 15:14,overcast clouds
582,Ketchikan,55.3422,-131.6461,42.78,93,100,9.22,US,2/5/2022 15:14,light rain
583,Laela,-8.5667,32.05,67.8,87,87,1.7,TZ,2/5/2022 15:14,light rain
584,Soyo,-6.1349,12.3689,82.36,70,55,13.71,AO,2/5/2022 15:14,broken clouds
585,Inta,66.0317,60.1659,-9.9,99,57,3.04,RU,2/5/2022 15:14,broken clouds
586,Beya,53.0533,90.9139,7.5,91,31,4.74,RU,2/5/2022 15:14,scattered clouds
587,Murgab,37.4966,61.9714,58.46,30,100,20.6,TM,2/5/2022 15:14,overcast clouds
588,Kuusamo,65.9667,29.1833,19.44,86,100,12.66,FI,2/5/2022 15:14,overcast clouds
589,Stornoway,58.2093,-6.3865,39.92,71,40,8.99,GB,2/5/2022 15:14,light intensity shower rain
590,Impfondo,1.6381,18.0667,97.95,11,87,5.28,CG,2/5/2022 15:14,overcast clouds
591,Safaga,26.7292,33.9365,63.5,49,1,21.23,EG,2/5/2022 15:14,clear sky
592,Chaykovskiy,56.7686,54.1148,27.81,94,100,3.15,RU,2/5/2022 15:14,overcast clouds
593,Przeworsk,50.0591,22.4941,38.93,77,18,15.03,PL,2/5/2022 15:14,few clouds
594,Talcahuano,-36.7167,-73.1167,69.48,56,0,8.05,CL,2/5/2022 15:14,clear sky
595,Ghanzi,-21.5667,21.7833,82.08,46,86,11.68,BW,2/5/2022 15:14,overcast clouds
596,Dubovka,49.0583,44.829,23.95,91,90,10.51,RU,2/5/2022 15:14,light snow
597,Sunndalsora,62.6754,8.5515,36.25,81,86,12.08,NO,2/5/2022 15:14,overcast clouds
598,Khani,41.9563,42.9566,26.17,93,90,4.09,GE,2/5/2022 15:14,overcast clouds
599,Bouguenais,47.1776,-1.6214,53.71,66,40,10.36,FR,2/5/2022 15:14,scattered clouds
600,Sao Sebastiao,-23.76,-45.4097,83.43,73,100,1.52,BR,2/5/2022 15:13,overcast clouds
601,Brandenburg,52.4167,12.55,44.91,68,99,15.95,DE,2/5/2022 15:14,overcast clouds
602,Ferme-Neuve,46.7001,-75.4493,-2.42,77,17,7.65,CA,2/5/2022 15:14,few clouds
603,Linhai,28.85,121.1167,41.94,53,94,2.93,CN,2/5/2022 15:14,overcast clouds
604,Genhe,50.7833,121.5167,-6.75,99,100,3.2,CN,2/5/2022 15:14,overcast clouds
605,Borgo San Dalmazzo,44.333,7.4858,54.88,42,33,4,IT,2/5/2022 15:14,scattered clouds
606,Severomorsk,69.0689,33.4162,18,81,100,21,RU,2/5/2022 15:14,overcast clouds
607,Sangar,63.9242,127.4739,-33.3,99,100,3.49,RU,2/5/2022 15:14,overcast clouds
608,Gamboma,-1.8764,15.8644,94.03,31,86,3.38,CG,2/5/2022 15:14,overcast clouds
609,Canico,32.6333,-16.85,74.71,76,40,3,PT,2/5/2022 15:14,scattered clouds
610,Spearfish,44.4908,-103.8594,44.89,36,75,16.11,US,2/5/2022 15:14,broken clouds
611,Tahe,52.3333,124.7333,-5.1,93,69,4.14,CN,2/5/2022 15:14,broken clouds
612,Paveh,35.0434,46.3565,32.36,98,100,4.99,IR,2/5/2022 15:14,light snow
613,Ballater,57.0493,-3.0402,44.69,83,87,15.32,GB,2/5/2022 15:14,moderate rain
614,Sorland,67.667,12.6934,40.84,79,84,26.57,NO,2/5/2022 15:14,broken clouds
615,Denpasar,-8.65,115.2167,82.06,83,40,12.66,ID,2/5/2022 15:14,scattered clouds
616,Nevel,56.0209,29.9284,24.64,95,100,9.33,RU,2/5/2022 15:14,light snow
617,Ust-Uda,54.1742,103.0304,12.7,96,100,4.12,RU,2/5/2022 15:14,light snow
618,Khovu-Aksy,51.1333,93.6,-11.99,87,25,5.77,RU,2/5/2022 15:14,scattered clouds
619,Novouzensk,50.4592,48.1431,15.8,95,100,8.68,RU,2/5/2022 15:14,overcast clouds
620,Sibu,2.3,111.8167,74.35,98,98,0.94,MY,2/5/2022 15:14,light rain
621,Ladario,-19.0047,-57.6017,86.29,70,75,6.91,BR,2/5/2022 15:14,broken clouds
622,Puerto Madryn,-42.7692,-65.0385,63.79,39,4,14.58,AR,2/5/2022 15:14,clear sky
623,Bridlington,54.0831,-0.1919,48.88,80,100,31.03,GB,2/5/2022 15:14,overcast clouds
624,Bristol,41.8334,-71.1662,24.73,81,100,13,US,2/5/2022 15:10,overcast clouds
625,Treinta Y Tres,-33.2333,-54.3833,81.91,54,100,11.12,UY,2/5/2022 15:14,overcast clouds
626,Zhangjiakou,40.81,114.8794,14.85,62,1,7.43,CN,2/5/2022 15:14,light snow
627,Stokmarknes,68.5646,14.9108,28.49,90,94,15.88,NO,2/5/2022 15:14,light snow
628,Mweka,-4.85,21.5667,81.05,64,98,2.3,CD,2/5/2022 15:14,overcast clouds
629,Ulsteinvik,62.3432,5.8487,38.32,75,100,11.99,NO,2/5/2022 15:14,overcast clouds
630,Kieta,-6.2167,155.6333,81.23,84,99,8.99,PG,2/5/2022 15:14,light rain
631,Visby,57.6409,18.296,39.42,75,75,14.97,SE,2/5/2022 15:14,broken clouds
632,Killam,52.7834,-111.8518,34.61,97,88,11.68,CA,2/5/2022 15:14,light snow
633,Tabou,4.423,-7.3528,84.56,65,72,9.6,CI,2/5/2022 15:14,broken clouds
634,Nikki,9.9401,3.2108,92.93,10,1,6.04,BJ,2/5/2022 15:14,clear sky
635,Round Rock,30.5083,-97.6789,34.02,82,0,1.01,US,2/5/2022 15:12,clear sky
636,Mackenzie,55.2999,-123.1698,39.42,52,0,13.8,CA,2/5/2022 15:14,clear sky
637,Berehove,48.2056,22.6442,37.45,99,100,3.74,UA,2/5/2022 15:14,overcast clouds
638,Roma,43.2128,-75.4557,17.11,76,40,13.8,US,2/5/2022 15:11,scattered clouds
639,Moyale,3.5167,39.0584,88.09,12,100,8.01,KE,2/5/2022 15:14,overcast clouds
640,Hinton,53.4001,-117.5857,35.64,71,16,12.84,CA,2/5/2022 15:14,few clouds
641,Enid,36.3956,-97.8784,29.14,75,0,5.01,US,2/5/2022 15:12,clear sky
642,Pestretsy,55.7531,49.6545,24.94,97,100,4.65,RU,2/5/2022 15:14,overcast clouds
643,Amaigbo,5.7892,7.8383,97.66,15,0,4.43,NG,2/5/2022 15:14,clear sky
644,Padang,-0.9492,100.3543,74.57,95,100,3.11,ID,2/5/2022 15:14,light rain
645,Corvallis,44.5646,-123.262,45.34,70,100,0,US,2/5/2022 15:14,overcast clouds
646,Mana,5.6592,-53.7767,81.01,76,67,8.5,GF,2/5/2022 15:14,broken clouds
647,Winnemucca,40.973,-117.7357,33.28,45,76,1.74,US,2/5/2022 15:14,broken clouds
648,Hambantota,6.1241,81.1185,77.86,73,5,17,LK,2/5/2022 15:14,clear sky
649,Yarkovo,57.4028,67.0786,21.04,86,100,6.87,RU,2/5/2022 15:14,overcast clouds
650,Khalkhal,37.6189,48.5258,25.84,96,100,5.08,IR,2/5/2022 15:14,light snow
651,Villacidro,39.4578,8.7406,56.66,68,100,13.56,IT,2/5/2022 15:14,overcast clouds
652,Amudat,1.95,34.95,71.44,55,100,6.15,UG,2/5/2022 15:14,overcast clouds
653,Mecca,21.4267,39.8261,70.72,22,3,14.23,SA,2/5/2022 15:13,clear sky
654,Garden City,42.3256,-83.331,18.32,82,40,1.01,US,2/5/2022 15:14,mist
655,Magistralnyy,56.1725,107.4458,14.47,95,100,7.11,RU,2/5/2022 15:14,light snow
656,Tilichiki,60.4667,166.1,3.4,80,100,6.71,RU,2/5/2022 15:14,overcast clouds
657,Mitsamiouli,-11.3847,43.2844,80.78,81,85,14.34,KM,2/5/2022 15:14,light rain
658,Morococha,-11.5997,-76.1411,40.21,80,100,0.72,PE,2/5/2022 15:14,overcast clouds
659,Padre Bernardo,-15.35,-48.5,83.71,62,50,1.77,BR,2/5/2022 15:14,scattered clouds
660,Dalaba,10.7,-12.25,87.58,8,0,5.19,GN,2/5/2022 15:15,clear sky
661,Cururupu,-1.8283,-44.8683,80.98,73,100,3.85,BR,2/5/2022 15:15,light rain
662,Sao Jose Da Coroa Grande,-8.8978,-35.1478,84.54,60,72,9.8,BR,2/5/2022 15:15,broken clouds
663,Okato,-39.2,173.8833,67.91,98,100,12.21,NZ,2/5/2022 15:15,light rain
664,State College,40.7934,-77.86,18.81,75,75,1.01,US,2/5/2022 15:12,broken clouds
