City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Santa Cruz,BO,2022-02-05 13:30:04,-17.8,-63.1667,80.06,83,75,17.27
196,Marawi,PH,2022-02-05 13:32:19,7.9986,124.2928,71.65,96,51,0.96
197,Anadyr,RU,2022-02-05 13:32:19,64.75,177.4833,-1.7,78,0,4.47
198,Igarka,RU,2022-02-05 13:32:20,67.4667,86.5833,-7.51,99,91,5.53
199,Prince Albert,CA,2022-02-05 13:30:05,53.2001,-105.7677,-5.85,77,100,5.75
200,Haldia,IN,2022-02-05 13:32:20,22.0605,88.1097,66.88,36,0,5.1
201,Puerto Del Rosario,ES,2022-02-05 13:32:20,28.5004,-13.8627,69.55,60,0,8.05
202,Norsup,VU,2022-02-05 13:32:21,-16.0667,167.3833,80.6,83,100,12.64
203,Vinh,VN,2022-02-05 13:32:21,18.6667,105.6667,60.98,80,100,2.73
204,Labuhan,ID,2022-02-05 13:32:22,-6.8844,112.2051,79.52,87,100,9.75
205,Cabinda,AO,2022-02-05 13:32:25,-5.55,12.2,82.92,69,56,12.08
206,Vao,NC,2022-02-05 13:32:25,-22.6667,167.4833,80.06,88,98,12.06
207,Mount Gambier,AU,2022-02-05 13:32:26,-37.8333,140.7667,62.51,72,97,10.36
208,Porlamar,VE,2022-02-05 13:32:26,10.958,-63.8491,79.2,73,7,9.98
209,Khalkhal,IR,2022-02-05 13:32:27,37.6189,48.5258,26.94,96,100,5.06
210,Turbat,PK,2022-02-05 13:32:27,26.0023,63.044,75.13,32,0,9.6
211,Hokitika,NZ,2022-02-05 13:32:27,-42.7167,170.9667,56.61,79,100,5.37
212,Dawlatabad,AF,2022-02-05 13:32:27,36.4141,64.9053,50.52,72,100,2.08
213,Namibe,AO,2022-02-05 13:32:28,-15.1961,12.1522,80.06,52,49,12.93
214,Georgetown,MY,2022-02-05 13:32:28,5.4112,100.3354,79.9,91,40,1.99
215,Tiksi,RU,2022-02-05 13:32:28,71.6872,128.8694,-19.59,97,100,7.67
216,Sao Filipe,CV,2022-02-05 13:32:28,14.8961,-24.4956,75.76,63,0,5.73
217,Faanui,PF,2022-02-05 13:32:29,-16.4833,-151.75,80.69,72,8,15.73
218,Kyra,RU,2022-02-05 13:32:29,49.5776,111.9753,0.23,92,26,5.61
219,Avarua,CK,2022-02-05 13:31:34,-21.2078,-159.775,78.85,83,20,11.5
220,Lata,PT,2022-02-05 13:32:29,40.1629,-8.3327,63.36,43,6,6.69
221,Flinders,AU,2022-02-05 13:32:30,-34.5833,150.8552,69.21,66,100,8.99
222,Kununurra,AU,2022-02-05 13:32:30,-15.7667,128.7333,76.98,100,100,3.44
223,Joshimath,IN,2022-02-05 13:32:30,30.5667,79.5667,34.39,64,20,6.98
224,Roma,US,2022-02-05 13:32:30,43.2128,-75.4557,14.65,87,84,1.01
225,Kudahuvadhoo,MV,2022-02-05 13:32:31,2.6708,72.8944,82.08,70,78,12.57
226,Avera,US,2022-02-05 13:32:31,33.194,-82.5271,36.28,55,60,10.25
227,San Pedro,PH,2022-02-05 13:32:46,14.35,121.0167,79.83,70,75,5.75
228,Ischia,IT,2022-02-05 13:32:47,40.7342,13.9471,59.56,83,100,8.01
229,Salinopolis,BR,2022-02-05 13:32:47,-0.6136,-47.3561,80.46,80,100,6.98
230,Bathsheba,BB,2022-02-05 13:32:48,13.2167,-59.5167,83.01,57,20,17.27
231,Dikson,RU,2022-02-05 13:32:48,73.5069,80.5464,-18.24,98,96,3.89
232,Mahajanga,MG,2022-02-05 13:32:48,-15.7167,46.3167,86.02,74,40,18.41
233,Jega,NG,2022-02-05 13:32:49,12.2175,4.3792,90.73,8,0,12.03
234,Sakakah,SA,2022-02-05 13:32:49,29.9697,40.2064,60.37,41,62,17.25
235,Rognan,NO,2022-02-05 13:32:49,67.0953,15.3878,37.54,83,95,12.39
236,Tvoroyri,FO,2022-02-05 13:32:49,61.5556,-6.8111,34.99,72,80,41.03
237,Brejo,BR,2022-02-05 13:32:50,-3.6844,-42.7503,87.19,61,100,3.53
238,Kloulklubed,PW,2022-02-05 13:32:50,7.0419,134.2556,81.1,80,21,23.2
239,Santa Luzia,BR,2022-02-05 13:32:50,-19.7697,-43.8514,75.34,86,100,3.44
240,Stornoway,GB,2022-02-05 13:32:51,58.2093,-6.3865,40.96,69,40,21.99
241,Kizukuri,JP,2022-02-05 13:32:51,40.8061,140.3861,26.11,61,100,13.44
242,Santa Fe,AR,2022-02-05 13:31:46,-31.6333,-60.7,75.02,64,0,8.01
243,Zhezkazgan,KZ,2022-02-05 13:32:51,47.8043,67.7144,17.58,79,0,13.42
244,Henties Bay,NA,2022-02-05 13:32:52,-22.116,14.2845,71.85,68,9,9.46
245,Nikolskoye,RU,2022-02-05 13:32:52,59.7035,30.7861,22.71,91,100,12.37
246,Baiyin,CN,2022-02-05 13:32:52,36.5583,104.2081,18.48,87,100,9.24
247,Sabha,LY,2022-02-05 13:32:52,27.0377,14.4283,67.62,15,0,4.36
248,Knyaze-Volkonskoye,RU,2022-02-05 13:32:53,48.4642,135.4567,-12.66,100,74,3.89
249,Aksu,CN,2022-02-05 13:32:53,41.1231,80.2644,26.62,42,24,5.53
250,Narsaq,GL,2022-02-05 13:32:53,60.9167,-46.05,7.02,69,0,6.08
251,Khatanga,RU,2022-02-05 13:32:54,71.9667,102.5,-34.29,100,79,2.04
252,Chapais,CA,2022-02-05 13:30:27,49.7834,-74.8492,-27.62,90,46,5.19
253,Ponta Do Sol,PT,2022-02-05 13:32:54,32.6667,-17.1,74.71,52,3,9.44
254,Aswan,EG,2022-02-05 13:32:54,24.0934,32.907,70.9,24,0,13.8
255,Sinnar,SD,2022-02-05 13:32:55,13.5691,33.5672,81.23,10,4,18.39
256,Vila Velha,BR,2022-02-05 13:32:55,-20.3297,-40.2925,80.55,78,40,14.97
257,Fort Nelson,CA,2022-02-05 13:30:21,58.8053,-122.7002,-8.01,77,100,4.61
258,Dunkirk,FR,2022-02-05 13:32:55,51.05,2.3667,51.03,57,28,5.01
259,Mehamn,NO,2022-02-05 13:32:55,71.0357,27.8492,19.99,87,90,16.44
260,Taltal,CL,2022-02-05 13:32:56,-25.4,-70.4833,70.93,66,0,5.39
261,Kismayo,SO,2022-02-05 13:32:56,-0.3582,42.5454,80.71,74,100,17.92
262,Saldanha,ZA,2022-02-05 13:32:57,-33.0117,17.9442,72.18,59,25,14.5
263,Sinait,PH,2022-02-05 13:29:28,17.8664,120.4583,73.65,75,8,9.8
264,Torbay,CA,2022-02-05 13:32:57,47.6666,-52.7314,50.49,98,100,24.16
265,Aklavik,CA,2022-02-05 13:32:57,68.2191,-135.0107,-31.97,96,9,6.31
266,Korem,ET,2022-02-05 13:32:57,12.5058,39.5228,61.07,51,90,10.67
267,Paramonga,PE,2022-02-05 13:32:58,-10.6667,-77.8333,72.19,79,36,6.51
268,Moree,AU,2022-02-05 13:32:58,-29.4667,149.85,66.22,59,11,10.36
269,Asau,RO,2022-02-05 13:32:59,46.4333,26.4,49.75,58,82,7.09
270,Tema,GH,2022-02-05 13:32:59,5.667,-0.0166,88.21,66,13,8.05
271,Itarantim,BR,2022-02-05 13:32:59,-15.6597,-40.0656,79.16,76,100,4.81
272,Springbok,ZA,2022-02-05 13:33:00,-29.6643,17.8865,92.95,19,42,18.9
273,Saint-Pierre,RE,2022-02-05 13:33:00,-21.3393,55.4781,83.88,70,100,9.22
274,Nanortalik,GL,2022-02-05 13:33:15,60.1432,-45.2371,14.34,59,4,32.28
275,Ketchikan,US,2022-02-05 13:31:11,55.3422,-131.6461,42.78,93,100,8.05
276,Kaitangata,NZ,2022-02-05 13:33:16,-46.2817,169.8464,48.42,83,71,4.03
277,Kpandu,GH,2022-02-05 13:33:16,6.9954,0.2931,85.5,42,5,4.45
278,Teya,RU,2022-02-05 13:33:16,60.3778,92.6267,19.33,89,100,9.62
279,Saint-Augustin,CA,2022-02-05 13:33:17,51.226,-58.6502,1.89,95,100,14.99
280,Bethel,US,2022-02-05 13:33:17,41.3712,-73.414,22.5,81,0,8.05
281,Pinawa,CA,2022-02-05 13:33:17,50.1489,-95.8811,-1.41,96,100,9.64
282,Buala,SB,2022-02-05 13:33:17,-8.145,159.5921,81.16,83,85,7.67
283,Lensk,RU,2022-02-05 13:33:18,60.7253,114.9278,-0.69,99,82,4.94
284,Krasnovishersk,RU,2022-02-05 13:33:18,60.4078,57.082,21.22,96,100,4.09
285,Clyde River,CA,2022-02-05 13:33:18,70.4692,-68.5914,-18.17,76,75,14.97
286,Puerto Escondido,MX,2022-02-05 13:33:18,15.85,-97.0667,72.55,53,0,6.02
287,Maniitsoq,GL,2022-02-05 13:33:19,65.4167,-52.9,7.23,83,100,15.3
288,Esso,RU,2022-02-05 13:33:19,55.9333,158.7,11.37,96,100,3.69
289,Severo-Kurilsk,RU,2022-02-05 13:33:19,50.6789,156.125,29.1,95,100,7.72
290,Lovozero,RU,2022-02-05 13:33:19,68.005,35.0117,12.24,93,100,11.77
291,Conakry,GN,2022-02-05 13:33:20,9.538,-13.6773,95.36,58,0,9.22
292,Ambon,ID,2022-02-05 13:33:20,-3.6954,128.1814,78.94,89,20,4.61
293,Richards Bay,ZA,2022-02-05 13:33:20,-28.783,32.0377,74.08,85,96,11.83
294,Pasighat,IN,2022-02-05 13:33:21,28.0667,95.3333,54.09,92,68,5.26
295,Belaya Gora,RU,2022-02-05 13:33:21,68.5333,146.4167,-38.63,100,86,1.61
296,Cidreira,BR,2022-02-05 13:33:21,-30.1811,-50.2056,82.44,73,97,7.52
297,Ulladulla,AU,2022-02-05 13:33:21,-35.35,150.4667,67.87,74,82,11.07
298,Kirgiz-Miyaki,RU,2022-02-05 13:33:22,53.6324,54.7979,24.55,94,100,5.93
299,Vila Franca Do Campo,PT,2022-02-05 13:33:22,37.7167,-25.4333,63.19,75,100,11.18
300,Slavyanka,RU,2022-02-05 13:33:22,42.8633,131.3847,11.59,58,48,9.64
301,Missoula,US,2022-02-05 13:33:22,47.0166,-113.8009,27.84,90,96,11.34
302,Lauria,IT,2022-02-05 13:33:23,40.0465,15.8358,51.26,62,100,3.38
303,Preston,GB,2022-02-05 13:29:22,53.7667,-2.7167,48.69,85,100,10.0
304,Thoen,TH,2022-02-05 13:33:23,17.6129,99.2161,75.56,88,96,2.04
305,Brooks,CA,2022-02-05 13:32:44,50.5834,-111.8851,32.04,80,100,4.61
306,Mont-Dore,NC,2022-02-05 13:33:23,-22.2833,166.5833,78.78,91,87,7.81
307,Senec,SK,2022-02-05 13:33:23,48.2195,17.4004,47.16,43,20,20.71
308,Honningsvag,NO,2022-02-05 13:33:24,70.9821,25.9704,28.08,73,22,24.4
309,Juegang,CN,2022-02-05 13:33:24,32.3174,121.1855,37.9,59,83,8.63
310,Lebu,CL,2022-02-05 13:33:24,-37.6167,-73.65,62.64,67,1,16.62
311,Eskil,TR,2022-02-05 13:33:24,38.4017,33.4131,26.02,84,6,5.84
312,Deputatskiy,RU,2022-02-05 13:33:25,69.3,139.9,-26.99,96,100,3.02
313,Tambovka,RU,2022-02-05 13:33:25,50.0969,128.0489,1.51,100,88,4.29
314,Antalaha,MG,2022-02-05 13:33:25,-14.9003,50.2788,81.45,73,100,3.56
315,Port Hardy,CA,2022-02-05 13:33:25,50.6996,-127.4199,41.18,93,100,5.75
316,Pokhara,NP,2022-02-05 13:29:52,28.2333,83.9833,47.84,79,49,4.27
317,Coahuayana,MX,2022-02-05 13:33:26,18.7333,-103.6833,74.68,58,13,2.57
318,Libreville,GA,2022-02-05 13:33:01,0.3925,9.4537,86.02,74,40,8.05
319,Necochea,AR,2022-02-05 13:30:24,-38.5473,-58.7368,62.04,80,100,17.54
320,Nome,US,2022-02-05 13:33:18,64.5011,-165.4064,1.47,46,0,11.5
321,Nizhnyaya Tavda,RU,2022-02-05 13:33:26,57.6731,66.1725,21.51,90,100,6.71
322,Talnakh,RU,2022-02-05 13:33:41,69.4865,88.3972,-11.69,100,92,2.33
323,Chuy,UY,2022-02-05 13:33:42,-33.6971,-53.4616,71.8,83,100,4.79
324,High Level,CA,2022-02-05 13:33:42,58.5169,-117.136,-7.49,77,100,3.44
325,Alta Floresta,BR,2022-02-05 13:33:42,-9.8756,-56.0861,82.22,83,40,5.75
326,Kita,ML,2022-02-05 13:33:42,13.0349,-9.4895,95.13,6,0,4.54
327,Pinsk,BY,2022-02-05 13:33:43,52.1229,26.0951,34.86,84,99,17.56
328,Aquiraz,BR,2022-02-05 13:33:43,-3.9014,-38.3911,87.22,74,37,11.56
329,Grindavik,IS,2022-02-05 13:32:55,63.8424,-22.4338,28.87,80,100,23.02
330,Fernie,CA,2022-02-05 13:33:43,49.5,-115.0687,37.62,100,100,3.78
331,Kavieng,PG,2022-02-05 13:33:43,-2.5744,150.7967,80.8,80,100,6.22
332,Lompoc,US,2022-02-05 13:33:44,34.6391,-120.4579,52.92,77,0,6.91
333,Mutis,CO,2022-02-05 13:33:44,6.2262,-77.4044,78.75,81,47,3.02
334,Waipawa,NZ,2022-02-05 13:33:44,-41.4122,175.5153,55.45,96,100,11.7
335,Hay River,CA,2022-02-05 13:33:45,60.8156,-115.7999,-9.42,77,100,4.61
336,Margate,GB,2022-02-05 13:33:45,51.3813,1.3862,51.04,61,73,8.01
337,Vardo,NO,2022-02-05 13:33:45,70.3705,31.1107,21.4,80,100,26.04
338,Makakilo City,US,2022-02-05 13:33:45,21.3469,-158.0858,65.61,82,0,6.91
339,Pangnirtung,CA,2022-02-05 13:33:46,66.1451,-65.7125,-25.2,98,100,0.74
340,Jumla,NP,2022-02-05 13:33:46,29.2747,82.1838,28.85,91,53,4.23
341,Sistranda,NO,2022-02-05 13:33:46,63.7256,8.834,37.9,57,56,35.23
342,Rumuruti,KE,2022-02-05 13:33:46,0.267,36.5389,78.98,24,100,13.6
343,Yeniseysk,RU,2022-02-05 13:33:47,58.4497,92.1703,20.52,93,100,9.15
344,Westport,US,2022-02-05 13:33:47,41.1415,-73.3579,24.89,75,75,3.0
345,Singkang,MY,2022-02-05 13:33:47,2.1006,102.7994,78.69,91,100,4.99
346,Rundu,NA,2022-02-05 13:33:47,-17.9333,19.7667,75.2,72,97,7.67
347,Shaghat,AM,2022-02-05 13:33:48,39.5625,45.9143,29.1,95,100,6.31
348,Huejuquilla El Alto,MX,2022-02-05 13:33:48,22.6,-103.8667,44.55,55,92,4.12
349,Tabas,IR,2022-02-05 13:33:48,33.5959,56.9244,56.3,40,95,11.27
350,Runcu,RO,2022-02-05 13:33:49,45.1167,23.1333,46.62,75,80,4.18
351,Ormara,PK,2022-02-05 13:33:49,25.2088,64.6357,72.37,63,0,12.06
352,Tautira,PF,2022-02-05 13:33:49,-17.7333,-149.15,75.22,75,25,14.67
353,Sabzevar,IR,2022-02-05 13:33:49,36.2126,57.6819,54.68,33,100,18.41
354,Jalu,LY,2022-02-05 13:33:50,29.0331,21.5482,62.98,38,0,6.31
355,Mehnagar,IN,2022-02-05 13:33:50,25.8833,83.1167,59.02,61,0,7.25
356,Nakapiripirit,UG,2022-02-05 13:33:50,1.9167,34.7833,77.68,40,100,4.79
357,Yining,CN,2022-02-05 13:33:50,29.0361,114.5636,42.19,80,89,3.47
358,Zavallya,UA,2022-02-05 13:33:51,48.2135,30.0156,37.06,63,75,7.92
359,Nhulunbuy,AU,2022-02-05 13:33:51,-12.2333,136.7667,79.41,94,75,3.44
360,Lavrentiya,RU,2022-02-05 13:33:51,65.5833,-171.0,-17.88,94,30,8.34
361,Huarmey,PE,2022-02-05 13:33:52,-10.0681,-78.1522,72.61,79,19,6.4
362,Kirakira,SB,2022-02-05 13:33:52,-10.4544,161.9205,81.48,85,92,6.62
363,Jinchang,CN,2022-02-05 13:33:52,38.4953,102.1739,15.76,85,100,5.23
364,San Nicolas,PH,2022-02-05 13:34:07,18.1725,120.5953,74.5,76,16,12.26
365,Chumikan,RU,2022-02-05 13:34:08,54.7183,135.315,-1.05,76,100,11.65
366,Udachnyy,RU,2022-02-05 13:34:08,66.4167,112.4,-30.37,100,78,3.76
367,Bayan,CN,2022-02-05 13:33:25,46.0833,127.4,-8.0,100,76,4.65
368,Itoman,JP,2022-02-05 13:34:08,26.1247,127.6694,59.02,58,75,21.85
369,Tula,RU,2022-02-05 13:29:20,54.2044,37.6111,15.57,96,35,2.62
370,Komsomolskiy,UZ,2022-02-05 13:34:09,40.4272,71.7189,45.32,24,6,2.3
371,Isangel,VU,2022-02-05 13:34:09,-19.55,169.2667,79.45,89,100,13.0
372,Prince Rupert,CA,2022-02-05 13:33:26,54.3161,-130.3201,44.29,87,100,8.05
373,Kerema,PG,2022-02-05 13:34:09,-7.9631,145.7785,78.17,84,100,6.08
374,Wilmington,US,2022-02-05 13:32:25,34.2257,-77.9447,46.31,64,100,13.8
375,Umm Lajj,SA,2022-02-05 13:34:09,25.0213,37.2685,67.06,51,0,18.45
376,Bentiu,SS,2022-02-05 13:34:10,9.2333,29.8333,90.45,9,100,9.22
377,Tynne,UA,2022-02-05 13:34:10,50.6015,26.1849,37.74,75,75,17.9
378,Tawau,MY,2022-02-05 13:34:10,4.2498,117.8871,77.13,94,98,6.33
379,Raga,SS,2022-02-05 13:34:10,8.4596,25.678,85.87,12,100,9.17
380,Bandar-E Anzali,IR,2022-02-05 13:34:11,37.4727,49.4622,50.11,56,49,5.5
381,Alice Springs,AU,2022-02-05 13:30:11,-23.7,133.8833,67.55,56,0,4.61
382,Bestobe,KZ,2022-02-05 13:34:11,52.4994,73.0975,3.22,81,35,4.72
383,Rio Gallegos,AR,2022-02-05 13:34:11,-51.6226,-69.2181,60.85,44,0,13.8
384,Revda,RU,2022-02-05 13:34:11,56.801,59.9303,18.41,97,100,4.16
385,Omsukchan,RU,2022-02-05 13:34:12,62.5333,155.8,-24.5,82,4,3.65
386,Santa,PH,2022-02-05 13:34:12,17.486,120.4348,75.9,68,7,12.53
387,Tabou,CI,2022-02-05 13:34:12,4.423,-7.3528,84.52,65,69,8.57
388,Tammisaari,FI,2022-02-05 13:34:12,59.9736,23.4339,34.9,98,100,8.32
389,Pamplona,ES,2022-02-05 13:31:41,42.8169,-1.6432,48.72,53,75,17.27
